"user_id","status_id","created_at","screen_name","text","source","display_text_width","reply_to_status_id","reply_to_user_id","reply_to_screen_name","is_quote","is_retweet","favorite_count","retweet_count"
"313143098","1040393772905902080",2018-09-14 00:16:19,"tkaytkuy","某ECサイトで適当に数えただけだと「データサイエンティスト」ってタイトル／サブタイトルに入ってる書籍、2014年に7冊、2015年6冊、2016年5冊、2017年4冊、2018年は1冊。今年あとわたしがもう1冊予定。だいぶ減ったね。","TweetDeck",116,NA,NA,NA,FALSE,FALSE,9,2
"989416925137534977","1040391645714427905",2018-09-14 00:07:52,"DataScienceAcad","【申し込みは本日12時まで！】本日、9月14日(金)東京の広尾でデータサイエンスアカデミーの無料説明会を開催します！データサイエンティストの就職・転職情報、市販教材・Webの教材では学べない弊社サービスの強みをお伝えします！ご興味ある方は是非聞きにきてください！　https://t.co/Gm63JydhwR","Twitter Web Client",155,NA,NA,NA,FALSE,FALSE,0,0
"1038578836894441472","1040387193200627712",2018-09-13 23:50:10,"InfoDataScienc1","『すべてのCEO・CIO・CDO・CMOが存在しないクエスチョンの回答を追及してしまっている』

なぜ2018年にデータサイエンティストが必要なのか？

2018/09/13
※先ほどのツィートはリンクを貼り忘れました
https://t.co/HK4ORKmgDd","TweetDeck",133,NA,NA,NA,FALSE,FALSE,0,0
"1038578836894441472","1040382870454333440",2018-09-13 23:33:00,"InfoDataScienc1","『すべてのCEO・CIO・CDO・CMOが存在しないクエスチョンの回答を追及してしまっている』

なぜ2018年にデータサイエンティストが必要なのか？

2018/09/13","TweetDeck",87,NA,NA,NA,FALSE,FALSE,1,0
"96315519","1040375023704322050",2018-09-13 23:01:49,"yukinagae","はてなブログに投稿しました #はてなブログ
pymc4のソースコード読んでみた - 依存ライブラリの対応やlint [ac77b27, bec2985, ce1d895] - オーストラリアで勉強してきたデータサイエンティストの口…
https://t.co/8eyqe77vz6","Hatena",140,NA,NA,NA,FALSE,FALSE,0,0
"74643820","1040353818934796288",2018-09-13 21:37:33,"auraebisu","データサイエンティストと言われる人たちにも「暗黙知の感覚」はあるのだろう。
データをいじっていて、その先にあるものに触る感覚。
対象者と会話していて、会話の先にあるものを探れた感覚が得られたインタビューは成功である。","Twitter Web Client",108,NA,NA,NA,FALSE,FALSE,1,0
"265125210","1040325880080474112",2018-09-13 19:46:32,"tokitky","@Cpp_Learning ググる力って、

臨機応変に課題設定できること
バイアスのある結果をできるだけ除くこと

がキモなのかなって思います。まさにresearcherとかデータサイエンティストってこれらがうまい人ですね！

入試に検索NGなので、ググる力って現在の学校教育にフィットしないのかな？
とも思いました....","Twitter Web Client",149,"1040035330399694848","751967179914874880","Cpp_Learning",FALSE,FALSE,1,0
"264737531","1040306982584872960",2018-09-13 18:31:27,"PhysConsultant","生産管理とマーケティングは、物理モデルが入りづらい領域であったのは確か。データサイエンティストが機械学習もってやってきたのも分かる。ただ、点過程モデルが最近整ってきてるから入っていけると思う。","Twitter Web Client",96,NA,NA,NA,FALSE,FALSE,1,0
"264737531","1040306078137823232",2018-09-13 18:27:51,"PhysConsultant","統計モデルと物理モデルの違いについて書きました。機械学習だけでなく、物理モデルで分析を行うデータサイエンティストいてもいいと思うんだよなぁ。 #はてなブログ
統計モデリング・物理モデリング - データサイエンティストのひよこ
https://t.co/FHbGApsjuG","Hatena",136,NA,NA,NA,FALSE,FALSE,5,1
"1040256579591753729","1040287968613740544",2018-09-13 17:15:53,"nakata_k2","@yutatatatata 一流データサイエンティストは平均500人フォローしています！<f0><U+009F><U+008F><U+0083><U+200D>♂<U+FE0F><f0><U+009F><U+008F><U+0083><U+200D>♂<U+FE0F><f0><U+009F><U+008F><U+0083><U+200D>♂<U+FE0F>","Twitter for iPhone",42,"1040287031786520576","91967088","yutatatatata",FALSE,FALSE,2,0
"4518541580","1040281991218847744",2018-09-13 16:52:08,"middleOkada","データサイエンティストを雇ったり、データの発掘は確かにできる。でも大事なのは、正しい質問をすること。質問力大事。@Accenture #HRTechConf","Twitter Web Client",78,NA,NA,NA,FALSE,FALSE,1,0
"130023101","1040279038135169024",2018-09-13 16:40:24,"nassyemon","データサイエンティストになれば年収1000万円もらえるのか(ごくり","Twitter for Android",33,NA,NA,NA,FALSE,FALSE,2,0
